@relation 'snake_game-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.attribute.Remove-R1-4,9-11,16-19-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.attribute.Remove-R1-2'

@attribute food_side_y {UP,DOWN,EQUAL}
@attribute food_side_x {RIGHT,LEFT,EQUAL}
@attribute right_safe {True,False}
@attribute left_safe {True,False}
@attribute up_safe {True,False}
@attribute down_safe {True,False}
@attribute previous_direction {UP,DOWN,LEFT,RIGHT}
@attribute direction {UP,DOWN,LEFT,RIGHT}

@data
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,EQUAL,True,True,True,False,UP,UP
DOWN,LEFT,True,True,True,False,UP,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,EQUAL,True,True,True,False,UP,UP
UP,EQUAL,True,True,True,False,UP,UP
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,LEFT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,False,True,DOWN,LEFT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,LEFT,True,True,True,False,UP,UP
UP,EQUAL,False,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,True,True,False,UP,UP
DOWN,EQUAL,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,True,True,True,False,UP,UP
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,True,False,UP,UP
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,False,True,True,RIGHT,DOWN
UP,LEFT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
EQUAL,EQUAL,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,DOWN,DOWN
UP,RIGHT,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,False,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,True,False,True,LEFT,LEFT
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,False,True,True,DOWN,DOWN
DOWN,LEFT,True,False,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,True,True,False,UP,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,False,True,False,True,DOWN,DOWN
DOWN,RIGHT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,EQUAL,True,True,False,False,UP,UP
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,True,True,False,UP,UP
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,EQUAL,True,True,True,False,UP,UP
EQUAL,RIGHT,True,True,False,True,DOWN,RIGHT
DOWN,RIGHT,True,True,True,False,UP,UP
UP,LEFT,False,True,False,True,DOWN,DOWN
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,True,False,UP,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,False,True,True,True,LEFT,UP
UP,EQUAL,True,True,True,False,UP,UP
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,False,True,DOWN,DOWN
UP,EQUAL,False,True,True,False,UP,UP
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,True,False,UP,UP
DOWN,LEFT,True,True,True,False,UP,UP
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,False,True,True,True,LEFT,UP
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,True,False,True,RIGHT,RIGHT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,LEFT,LEFT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
UP,LEFT,True,True,True,False,UP,UP
UP,LEFT,False,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,True,False,UP,UP
UP,LEFT,True,True,True,False,UP,UP
EQUAL,RIGHT,True,True,False,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,DOWN,DOWN
DOWN,LEFT,True,True,True,False,UP,UP
DOWN,EQUAL,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,True,True,True,False,UP,UP
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,EQUAL,True,True,True,False,UP,UP
UP,RIGHT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,True,True,False,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
UP,LEFT,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,False,True,DOWN,DOWN
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,LEFT,True,True,True,False,UP,UP
DOWN,LEFT,True,True,False,True,DOWN,DOWN
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,False,True,True,False,UP,UP
DOWN,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,RIGHT
UP,RIGHT,True,True,True,False,UP,UP
EQUAL,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
UP,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,EQUAL,True,True,True,False,UP,UP
UP,LEFT,True,True,True,False,UP,UP
UP,EQUAL,True,True,True,False,UP,UP
UP,LEFT,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,False,True,DOWN,DOWN
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,EQUAL,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,True,True,False,UP,UP
EQUAL,EQUAL,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,True,False,UP,UP
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,True,False,UP,UP
UP,RIGHT,True,True,True,False,RIGHT,RIGHT
EQUAL,RIGHT,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,EQUAL,True,True,True,False,UP,UP
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,EQUAL,True,False,True,False,UP,UP
UP,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
UP,LEFT,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,False,True,True,True,UP,UP
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,True,False,UP,UP
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,RIGHT,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,False,True,True,DOWN,DOWN
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,False,True,True,DOWN,DOWN
DOWN,EQUAL,True,False,True,True,RIGHT,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,True,False,UP,UP
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,EQUAL,False,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,EQUAL,True,True,True,False,UP,UP
UP,LEFT,True,True,False,True,DOWN,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,EQUAL,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,EQUAL,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,False,True,True,True,DOWN,DOWN
UP,EQUAL,True,True,True,False,UP,UP
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,True,False,UP,UP
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,True,True,True,False,UP,UP
UP,RIGHT,True,True,True,False,UP,UP
UP,EQUAL,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,True,True,False,UP,UP
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,False,True,True,DOWN,DOWN
DOWN,LEFT,False,True,True,True,LEFT,DOWN
EQUAL,RIGHT,True,True,False,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,True,True,False,RIGHT,RIGHT
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,False,True,True,DOWN,DOWN
UP,EQUAL,True,True,True,False,UP,UP
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,EQUAL,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,True,True,False,UP,LEFT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,True,True,False,UP,UP
DOWN,EQUAL,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,True,False,UP,UP
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,True,False,UP,UP
UP,RIGHT,True,True,False,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,LEFT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,False,True,True,True,LEFT,LEFT
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,RIGHT,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,False,True,True,True,UP,UP
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,False,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
EQUAL,EQUAL,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
UP,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
UP,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,True,True,LEFT,LEFT
EQUAL,LEFT,False,True,True,True,LEFT,LEFT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,LEFT,True,True,True,False,UP,UP
EQUAL,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,LEFT,True,False,True,True,UP,UP
DOWN,RIGHT,True,True,True,False,UP,UP
UP,LEFT,True,True,True,False,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,LEFT,False,True,True,True,LEFT,LEFT
DOWN,LEFT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,False,True,True,True,UP,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,False,True,True,True,LEFT,UP
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
UP,EQUAL,True,True,True,False,UP,UP
DOWN,RIGHT,False,True,True,True,UP,UP
DOWN,RIGHT,False,True,True,True,DOWN,DOWN
DOWN,RIGHT,True,False,True,True,RIGHT,RIGHT
DOWN,RIGHT,True,True,False,True,DOWN,DOWN
UP,LEFT,False,True,True,True,LEFT,LEFT
